gaia_dr3_id,log_bf_PR,log_bf_PR_std,period,period_std,ra,dec,bp_rp,mean_mag_g_fov,quaia_unwise_id,CatNorth_CATWISE2020_id,CatNorth_PS1_id,AllWISE,AllWISE_R90_id,AllWISE_C75_id,Milliquas_v65_id,SDSS_DR14Q_id,LQAC_v5,Gaia_unWISE_id
4698097496248861952,3.2963004400310867,1.4952853415974339,557.9579474453452,14.565679151768249,32.76316790901531,-65.79077198753794,0.62384605,17.76674,0314m652o0002213,,,J021103.15-654726.7,J021103.15-654726.7,J021103.15-654726.7,WISEA J021103.15-654726.7,,,0314m652o0002213
1367426946056723328,3.200621042391395,0.9531599807325692,476.82459716350843,11.61429103696959,266.95191113218095,50.1156411685048,0.75694275,20.660185,,2670p499_b0-025916,168132669518689453,,,J174748.41+500656.4,SDSS J174748.47+500656.6,,,2670p499o0024167
4717620566444896000,3.1459555110291535,1.6522976375563885,467.56417249067243,13.778653387114135,27.23765702510288,-59.46997278989906,0.8162155,20.43747,0259m591o0006979,,,,J014857.05-592811.8,J014857.05-592811.8,,,,0259m591o0006979
4727739200156730112,3.4415462874933707,1.693822144129571,517.5645903452731,9.28159221461187,42.49478791030495,-58.122044381856696,0.5575142,20.338633,0415m576o0040636,,,,,,,,,0415m576o0040636
664913988857080320,3.283145252658983,1.9141496966096432,303.709407325882,4.641748432393569,131.1165111410392,21.652976242402072,1.1324215,19.906878,1307p212o0018156,1307p212_b0-002753,133981311164824132,,J084427.96+213910.9,,,,,1307p212o0018156
4848165204054990208,3.59454450831126,1.6155547969617143,571.6030446297754,15.505878598569621,54.20131158972796,-44.43058769520135,0.51026154,20.011251,0541m440o0005700,,,,J033648.26-442550.2,J033648.26-442550.2,,,,0541m440o0005700
4857840077449572480,3.308207495464131,1.671222144901864,314.1631332982754,6.344600720688015,61.225951933578635,-36.202371784357055,0.5421696,20.656088,,,,,,,,,,0615m364o0016846
4912961898180018176,3.570493197391715,1.9512849658177944,544.5640319576504,15.209681881629443,26.231814010369877,-53.48173596998621,0.45727348,20.60467,,,,,J014455.63-532854.0,J014455.63-532854.0,,,,0271m531o0005699
4926410574657104640,3.412547075272404,1.6660542488463443,611.9598403718409,16.956555968367198,11.149915733635046,-50.81044041675703,0.5276909,20.705984,,,,,,J004435.96-504837.6,,,,0119m515o0026625
4939085809124005888,3.2583578052213107,1.4211933217861645,382.52800550357654,8.161907810483923,36.74058998656418,-48.27588578323383,0.51174545,19.891201,0359m485o0018987,,,J022657.76-481632.8,J022657.76-481632.8,J022657.76-481632.8,WISEA J022657.76-481632.8,,,0359m485o0018987
4968129546210583040,3.6728068666397826,1.2290468639573262,503.89368314604127,7.8917793135915115,31.811745630707254,-36.318499648888405,0.41339874,20.553886,,,,,J020714.81-361906.0,J020714.81-361906.0,,,,0317m364o0014473
678930837966297728,3.1083426184616103,1.077233681516169,467.1475838145731,16.345017452683823,125.2534010406892,23.57056898772839,0.9776478,20.615734,,1255p242_b0-003188,136281252534475195,J082100.81+233414.1,J082100.81+233414.1,J082100.81+233414.1,WISEA J082100.81+233414.1,,,1255p242o0002100
4987204492404588288,3.2159862495459715,1.5651919274313901,571.6378585084839,9.752787077203347,13.960594198142399,-41.291161717322424,0.47112465,19.925344,0138m409o0006323,,,,J005550.54-411728.1,J005550.54-411728.1,,,,0138m409o0006323
1412136181219377920,3.3210535058664323,1.1577518842556314,607.6697171310525,14.65085970595058,253.04526120347015,50.058818815064136,0.6839676,20.460375,2531p499o0020579,2531p499_b0-012750,168072530453741348,,J165210.85+500331.5,J165210.85+500331.5,SDSS J165210.84+500331.7,165210.84+500331.7,LQAC_253+050_016,2531p499o0020579
1429287810993935488,3.3217742776852437,2.2058330082317976,518.0194384503615,11.68537089838011,241.83831858896068,55.258723218750156,0.46907234,18.950869,2425p545o0036954,2425p545_b0-003045,174312418384111261,J160721.19+551531.4,J160721.19+551531.4,J160721.19+551531.4,SDSS J160721.20+551531.4,160721.20+551531.4,LQAC_241+055_012,2425p545o0036954
5067271066579024896,3.3543975985915737,1.154700125423591,406.95906465612546,8.939188154554927,38.51524800837403,-30.472854389373886,0.27307892,20.302923,0382m303o0009862,0382m303_b0-005152,71430385150642791,,J023403.65-302822.6,J023403.65-302822.6,2QZ J023403.6-302822,,LQAC_038-030_014,0382m303o0009862
5119830196287118976,3.157104164295347,1.5653301800015713,457.95610896010646,10.553262853795815,34.3625281817231,-24.643715334811485,0.5238037,19.99593,0346m243o0006118,0346m243_b0-003883,78420343625057868,J021727.00-243836.9,J021727.00-243836.9,J021727.00-243836.9,WISEA J021727.00-243836.9,,,0346m243o0006118
5137127403977968256,4.907641484379055,3.1173952275221195,480.7423182714718,9.77747514008562,33.42885862256144,-19.280416167890078,0.5586529,19.135777,0336m197o0017983,0336m197_b0-004345,84860334287943830,,J021342.93-191649.5,J021342.93-191649.5,,,,0336m197o0017983
1434168813691526272,3.204585886271953,2.0302101257065988,110.53907583949159,0.8127792275450937,258.47153707803864,58.854617975683965,0.89229774,20.554575,,2592p590_b0-005395,178622584715716254,,,,SDSS J171353.17+585116.6,,,2592p590o0013742
1434547458007904640,3.561124657479372,1.8225765421412743,307.67015561872273,5.151875637066664,264.20894976711656,58.449405174433466,0.552578,20.167637,2649p590o0004348,2649p590_b0-008070,178132642090119946,,J173650.09+582657.7,J173650.09+582657.7,,,,2649p590o0004348
306283291928455168,4.968484572153449,3.300404066915963,443.53908465670565,5.851905093228739,17.274780932719608,25.093878043172147,0.69452286,20.16511,0166p257o0002399,0166p257_b0-019327,138110172747283210,,,J010905.91+250537.5,SDSS J010905.94+250537.9,010905.94+250537.9,LQAC_017+025_046,0166p257o0002399
5158611173989883392,3.7353486917655925,1.9113673817380064,406.7991579873238,15.318815565428523,41.32197022851786,-13.607593112163459,0.57990456,20.242292,0418m137o0011779,0418m137_b0-001879,91670413219711295,J024517.25-133627.4,J024517.25-133627.4,J024517.25-133627.4,WISEA J024517.25-133627.4,,,0418m137o0011779
5173468771536637824,3.112227666610796,1.4887409632844182,598.1739129499468,11.018675494188262,43.311467038483414,-8.855861119764086,0.7385559,18.969223,0428m091o0015166,0428m091_b0-002156,97370433114653422,J025314.75-085121.2,J025314.75-085121.2,J025314.75-085121.2,SDSS J025314.75-085121.0,025314.75-085121.0,LQAC_043-008_010,0428m091o0015166
5176981608107886848,3.214442703500784,1.55540355006552,585.0702737170183,16.97464359636825,38.69070799053442,-8.985710197862975,0.68902206,19.005056,0382m091o0013943,0382m091_b0-001501,97210386906887519,J023445.77-085908.6,J023445.77-085908.6,J023445.77-085908.6,SDSS J023445.76-085908.5,023445.76-085908.5,LQAC_038-008_019,0382m091o0013943
5196196364077918464,3.4385538428674596,1.7943825828972444,480.92122070089215,15.647805338584202,130.76292108898485,-81.51773976642487,0.5956497,20.381157,1264m818o0059910,,,,,J084303.30-813104.6,,,,1264m818o0059910
5223092037697347712,3.593093737474653,1.6911055947231939,605.3864332854387,13.70942126447751,132.61420443030036,-70.27301435649802,0.57012177,20.55411,,,,,,J085027.43-701622.9,,,,1339m697o0005076
5473865346928875392,3.681236302692175,2.304275838643787,361.13796986155035,4.831037494868846,153.9084333605931,-23.62935787413901,0.9620266,19.878975,,1535m243_b0-004099,79641539084305076,J101538.02-233745.7,J101538.02-233745.7,J101538.02-233745.7,WISEA J101538.02-233745.7,,,1535m243o0026042
5479964166130098688,3.2363348633928295,1.122887068489332,587.408286950944,13.928506380185567,103.2103276891087,-60.1758928429402,0.8493881,19.97009,1020m606o0031846,,,J065250.47-601032.9,J065250.47-601032.9,J065250.47-601032.9,WISEA J065250.47-601032.9,,,1020m606o0031846
5503517496197831424,3.1013521745926944,1.5985430758742196,438.9905557047798,9.095992383705179,105.95422741177136,-53.26710920610744,0.6287594,20.541073,,,,,J070348.93-531601.1,J070348.93-531601.1,,,,1060m531o0014363
5509798525091285632,4.204832304743454,1.4655022422930573,491.07443617196145,11.288779849513192,108.27919472183328,-46.39089856318347,0.7572613,20.069078,1090m470o0036890,,,,J071306.96-462327.0,J071306.96-462327.0,,,,1090m470o0036890
5553075848221350784,3.7083052008369357,2.0379607517204947,579.1110188672365,13.21300832338409,91.27469231707406,-49.916557869102526,0.57585907,19.973711,0905m500o0021644,,,J060505.83-495459.5,J060505.83-495459.5,J060505.83-495459.5,WISEA J060505.83-495459.5,,,0905m500o0021644
5572100182520281856,3.3165249381515634,1.3989444279648713,480.57444226224777,11.235352903130616,90.30000907159662,-42.976019731013004,0.66963005,18.716946,0910m425o0004715,,,,,,,,,0910m425o0004715
723111620351503872,3.277015044234175,1.9623191687456494,581.1551882013374,21.226380153655743,159.70301744792135,22.78713249199278,0.5159111,19.788948,1596p227o0011595,1596p227_b0-003295,135341597030245121,J103848.74+224713.8,J103848.74+224713.8,J103848.74+224713.8,WISEA J103848.74+224713.8,,,1596p227o0011595
725854111588717952,4.915239969354244,3.853796812181673,533.2151250582153,7.380065889136473,156.44284286245798,24.366576135617155,0.71465683,19.310942,1568p242o0013398,1568p242_b0-005711,137241564428970440,,J102546.27+242159.7,J102546.27+242159.7,SDSS J102546.28+242159.6,102546.28+242159.6,LQAC_156+024_031,1568p242o0013398
5684443092326077056,3.429211802838,1.4107700959649834,128.3484854057433,0.9628602391521576,147.25376776325908,-16.945696722128254,0.7321186,20.200605,1477m167o0008768,1477m167_b0-017049,87661472538785509,,J094900.89-165644.7,J094900.89-165644.7,,,,1477m167o0008768
5690069327684946304,3.2167343439670937,1.7251071676665135,288.8478794391666,5.93249971044379,143.27190295652653,-13.113081100710861,0.7125397,19.157104,1427m137o0022977,1427m137_b0-005700,92261432719504654,J093305.24-130647.0,J093305.24-130647.0,J093305.24-130647.0,WISEA J093305.24-130647.0,,,1427m137o0022977
5752737951415670272,4.464282472834976,2.7856270994271384,404.11097306033673,5.946920933213003,124.60253945221494,-8.98529309820159,0.6990452,19.669811,1240m091o0048007,1240m091_b0-010309,97211246025808033,J081824.64-085907.2,J081824.64-085907.2,J081824.64-085907.2,WISEA J081824.64-085907.2,,,1240m091o0048007
5775175242825897344,3.200999689122271,1.3131495954398738,590.123796432281,15.129248130885962,247.6730699261512,-80.85236801202915,0.75211143,18.442802,2427m803o0004781,,,J163041.53-805108.5,J163041.53-805108.5,J163041.53-805108.5,WISEA J163041.53-805108.5,,,2427m803o0004781
732279794980509184,3.7007260324117706,1.6842931160173655,358.90900370613895,6.503542531108535,165.72341003902926,28.962838823244503,0.6900635,20.109655,1662p287o0014422,1662p287_b0-008430,142751657234395978,,J110253.66+285746.6,J110253.66+285746.6,SDSS J110253.62+285746.2,110253.62+285746.2,LQAC_165+028_045,1662p287o0014422
6150437251416818048,3.399278041117514,1.3163960576113043,535.1538371452004,8.208299502344264,188.0769090967573,-38.456271881581614,0.65532684,18.787582,1875m379o0040796,,,J123218.46-382722.4,J123218.46-382722.4,J123218.46-382722.4,WISEA J123218.46-382722.4,,,1875m379o0040796
6213080659394764160,3.1350195938619647,1.5765819283766678,160.89577515702214,2.6055802096158023,229.82990633122134,-28.569352381885423,0.9892616,20.230028,2297m288o0023573,2297m288_b0-012283,73712298299567065,,J151919.19-283410.1,J151919.19-283410.1,,,,2297m288o0023573
6280826754807669248,3.70509161615199,1.9627990544107945,500.30163399955825,7.233876201710647,222.35114876586277,-19.62279448186714,0.839962,19.22379,2224m197o0014009,2224m197_b0-008716,84452223511593067,J144924.27-193722.1,J144924.27-193722.1,J144924.27-193722.1,WISEA J144924.27-193722.1,,,2224m197o0014009
6283888379294255232,3.124579737362376,1.597572401332338,394.399752991995,8.778575358832107,215.56530787119908,-19.309070793380158,0.7488823,19.86968,2160m197o0019873,2160m197_b0-002512,84822155653349523,J142215.67-191832.6,J142215.67-191832.6,J142215.67-191832.6,SDSS J142215.66-191832.6,,,2160m197o0019873
6326313241609881216,3.600315679274475,2.0031715462768838,206.26022766034518,1.6425941858856559,223.33442894931648,-9.321124302527242,0.7048969,19.590809,2236m091o0009128,2236m091_b0-006671,96812233344285040,J145320.25-091915.9,J145320.25-091915.9,J145320.25-091915.9,WISEA J145320.25-091915.9,,,2236m091o0009128
1463154036144153728,3.6406726423294815,1.7716924197442707,356.58761260099175,5.090392530801249,200.31791424792792,30.70496041367797,0.6209774,19.348932,2000p302o0031191,2000p302_b0-005418,144842003178836552,,J132116.23+304216.7,J132116.23+304216.7,SDSS J132116.30+304217.8,,,2000p302o0031191
6413283821094369664,4.40481237698625,2.6015994895630117,554.6736085115219,6.706980311265591,277.55948099709394,-77.05294237251067,0.86847496,18.817213,2764m773o0024724,,,J183014.28-770310.5,J183014.28-770310.5,J183014.28-770310.5,WISEA J183014.28-770310.5,,,2764m773o0024724
759562354957497984,3.1314314035801067,1.5182005387762738,454.39505475496475,13.289341836780116,173.66513607108325,35.11328296211852,0.38829613,19.946768,1736p348o0015927,1736p348_b0-018116,150131736651816618,,,J113439.64+350647.1,SDSS J113439.63+350647.8,,,1736p348o0015927
6465988361214835200,3.733936692704933,1.61541571245442,596.5559913069912,27.339498249611587,323.31701066100663,-50.43347507355908,0.6612816,20.700825,,,,,J213316.06-502600.5,J213316.06-502600.5,,,,3228m500o0005989
6483199772639573888,3.9092542980905374,1.560730163478118,366.44038284312205,8.918101770778339,315.6538111423989,-46.1168452896414,0.7424736,19.541134,3152m455o0002048,,,,J210236.95-460700.5,J210236.95-460700.5,,,,3152m455o0002048
6497648592378559360,3.248467415366815,1.50833085854668,537.0458683131926,16.40600120611606,355.1010245406042,-55.16509015332116,0.45623398,20.509851,,,,,J234024.17-550954.4,J234024.17-550954.4,J234024.24-550954.3,,,3548m546o0002556
6513535710766326784,3.662358184747056,2.0119250450816826,616.563415814421,12.779582601927574,342.29310104342085,-51.10334117819818,0.7795296,19.95718,3433m515o0020149,,,,J224910.35-510612.3,J224910.35-510612.3,,,,3433m515o0020149
6518727364154012032,3.8994144544596105,2.2050202739817477,558.9989038526893,18.467040968253016,336.4758167429873,-46.65444395501861,0.40206146,20.051292,3360m470o0019123,,,,J222554.15-463916.1,J222554.15-463916.1,,,,3360m470o0019123
6527271913831664128,3.3906185968731375,2.0661209327964007,339.95859510740905,4.936031895770163,348.49116620630195,-47.83277492058536,0.6082306,20.367107,3487m485o0027164,,,,J231357.87-474957.9,J231357.87-474957.9,,,,3487m485o0027164
765302359705657216,3.0469055610834914,0.7322059476518012,310.57838675690044,8.517205693055006,169.4462604095642,40.49466431277714,1.0073338,20.640676,,1701p408_b0-007918,156591694463104164,,,,SDSS J111747.09+402940.7,111747.09+402940.7,LQAC_169+040_077,
1472639488597223040,3.5500679745024817,1.4397530835031058,465.15825530755154,12.150238249971494,204.8408799228002,38.15501115824045,0.7755394,20.681837,,2046p378_b0-008172,153782048408866675,,J133921.81+380917.9,J133921.81+380917.9,SDSS J133921.80+380918.0,,,2046p378o0019357
6594828858880270976,3.5146424033973753,1.5033463154505364,479.9761889744086,15.624489124637236,336.28130662554366,-38.32773304558111,0.50058556,19.72474,3372m379o0005395,,,,J222507.52-381940.1,J222507.52-381940.1,,,,3372m379o0005395
6599094105002189440,3.382145617611908,1.636525529084882,528.1874802213324,12.30697022538532,334.1439078759284,-35.78974627895165,0.3258705,20.605099,,,,,J221634.52-354722.4,J221634.52-354722.4,,,,3338m364o0021288
6613330031802466816,3.475278721210382,0.9995683889359835,580.1928652891506,10.715968377680136,330.7991402378049,-31.572434705126657,0.63271904,20.3267,3300m319o0016050,3300m319_b0-016699,70113307990443384,,,,2QZ J220311.8-313421,,LQAC_330-031_040,3300m319o0016050
6619160746259915264,3.7807652980140083,1.8929710113866274,526.0983634770034,9.166359880258584,333.3953381805657,-26.08341865762961,0.5810547,19.96725,3333m258o0006822,3333m258_b0-007188,76703333952680233,,J221334.89-260459.8,J221334.89-260459.8,,,,3333m258o0006822
6645696630467396864,3.119957281003281,1.5451603029005865,579.9463308591705,10.03866950346014,295.0365883641802,-52.25199818998603,0.44651031,18.952234,2958m531o0034874,,,J194008.78-521507.1,J194008.78-521507.1,J194008.78-521507.1,WISEA J194008.78-521507.1,,,2958m531o0034874
6678495096684130176,3.342650656305821,1.8363511112073208,495.5691733388699,23.331645966775017,312.55059833599137,-40.25783950157463,0.583395,20.120028,,,,,,,,,,3125m409o0037051
6795527732820577920,3.056227034103992,1.482479514993529,554.720090060289,7.99796602709261,312.7105825955882,-29.0661045892023,0.6040802,19.215708,3120m288o0009103,3120m288_b0-008178,73123127105221004,,J205050.53-290358.0,J205050.53-290358.0,,,,3120m288o0009103
6802710021946319488,3.5935241888492895,1.374577285311496,347.126007579698,8.125382283900892,317.6123508788006,-26.93185365009252,0.66804886,20.191078,3177m273o0018069,3177m273_b0-021767,75683176123232142,,J211026.99-265555.1,J211026.99-265555.1,,,,3177m273o0018069
6814906590899646208,4.736014676746701,3.0836542760976906,577.6205654165863,6.347836361549476,324.26365442317916,-24.354187809476148,0.71284866,19.60819,3236m243o0010907,3236m243_b0-006243,78773242635785265,,J213703.26-242115.3,J213703.26-242115.3,,,,3236m243o0010907
6840272873908231808,4.1253185106914465,2.4217643155868966,501.73005238606595,12.169548432313329,327.649386623766,-14.182670264462113,0.76470375,19.502203,3274m137o0003565,3274m137_b0-004746,90983276492971167,,J215035.83-141057.7,J215035.83-141057.7,,,,3274m137o0003565
6907970732542794496,3.373430557753299,1.1960842325950265,620.077875947219,13.860933419634609,309.67379508546634,-6.876393188284768,0.4889698,20.238256,3096m076o0033100,3096m076_b0-032664,99743096738178729,,J203841.68-065235.3,J203841.68-065235.3,SDSS J203841.71-065235.0,,,3096m076o0033100
813127194208610688,3.2208225826494528,1.5869104433667263,484.32172590953604,7.6625121619234555,144.01323359524233,40.34220589084957,0.5668068,19.704664,1443p408o0003671,1443p408_b0-005234,156411440132391348,,J093603.21+402031.5,J093603.21+402031.5,SDSS J093603.17+402031.9,,,1443p408o0003671
865345440953449728,3.4147825892801804,0.7291714610153117,501.33713636960914,15.136954354732028,113.42136917395068,21.369611396796834,0.6987419,19.387678,1130p212o0018941,1130p212_b0-005264,133641134213634077,,J073341.13+212210.4,J073341.13+212210.4,SDSS J073341.12+212210.6,,,1130p212o0018941
906874647970126848,3.3374351758940786,1.6860352234624356,485.9872642665764,14.990296825781165,119.10504147429243,36.65375033404336,0.72065926,20.370865,1193p363o0029734,1193p363_b0-018782,151981191050255193,,,J075625.16+363913.5,SDSS J075625.20+363913.5,,,1193p363o0029734
966808751922894208,3.1823375829051472,1.3770361704317116,524.1767699174269,15.885098918371096,101.86107364832992,48.16646693714504,0.57580376,20.181824,1012p484o0010928,1012p484_b0-011422,165801018611100335,,J064726.65+480959.2,J064726.65+480959.2,,,,1012p484o0010928
1010071510817788288,3.0889607191980986,1.3222073700630845,593.1133158213319,13.793723287562662,133.5626122259589,44.88660363561087,0.470541,19.655903,1342p454o0027118,1342p454_b0-015641,161861335626654490,,,,SDSS J085415.02+445311.7,085415.02+445311.7,LQAC_133+044_062,1342p454o0027118
1045978781737090432,3.898071778467301,1.9022502534643702,443.5639494616573,8.486136645642892,148.5781274768262,56.11170642072114,0.2867298,20.39473,1493p560o0015595,1493p560_b0-008461,175331485781424745,,,,,,,1493p560o0015595
1158173493696019840,3.250254847720548,1.7537979545098006,497.98053697321546,12.083073674195855,224.89661685504274,4.707686801061232,0.76913834,19.665512,2248p045o0016547,2248p045_b0-006842,113642248966199674,,,,SDSS J145935.18+044227.7,145935.18+044227.7,LQAC_224+004_037,2248p045o0016547
1169314849316182656,3.476678108409183,2.0273278317441834,294.24714986573673,4.983275017119862,232.32190496640956,11.60534650861144,0.6986389,20.006943,2317p121o0004995,2317p121_b0-003731,121922323219697007,,J152917.25+113619.2,J152917.25+113619.2,SDSS J152917.25+113619.2,,,2317p121o0004995
1176831450105591936,3.29659067562188,1.3985073801506744,239.14685760446048,6.042487635559806,215.68215070181657,9.879862763951213,0.73994255,19.835106,2153p106o0001169,2153p106_b0-009392,119852156821666323,,J142243.70+095248.0,J142243.70+095248.0,SDSS J142243.71+095247.5,142243.71+095247.5,LQAC_215+009_012,2153p106o0001169
316429379070714880,3.3956586303585476,1.677211050982687,525.6497966921223,14.075373678024775,21.642837684792546,32.194698327615406,0.7484684,20.091314,0211p318o0021191,0211p318_b0-005292,146630216427984172,J012634.29+321140.9,J012634.29+321140.9,J012634.29+321140.9,SDSS J012634.27+321140.9,,,0211p318o0021191
1516618854196079232,3.546544989248414,2.04072818094352,619.5903061102381,12.07948568411186,192.57158388304137,34.77464935831436,0.5448437,19.670166,1918p348o0011913,1918p348_b0-002797,149731925715820210,J125017.17+344628.8,J125017.17+344628.8,J125017.17+344628.8,SDSS J125017.18+344628.7,,,1918p348o0011913
1543792150205554688,3.507609419531917,1.5406823079647503,603.9650275283753,16.257459789776515,189.35785453315145,48.0393402917169,0.33466148,20.586203,,1889p484_b0-031619,165641893578957934,,,,SDSS J123725.87+480221.6,123725.87+480221.6,LQAC_189+048_026,1889p484o0006579
1555538885759774976,3.1258810339718486,1.7545260602596087,630.1523063934026,17.952678555520404,195.5326865430983,49.08144828731724,0.47180748,20.612127,,1957p484_b0-007602,166891955327548351,,J130207.85+490453.3,J130207.85+490453.3,SDSS J130207.84+490453.2,130207.84+490453.2,LQAC_195+049_057,1957p484o0026621
1590271255490518528,3.2215790276399336,1.3235404336488392,595.822930170285,18.312955118284574,221.39165863391847,47.2692053075538,0.7261257,20.3421,2203p469o0021109,2203p469_b0-016399,164722213916203777,,J144533.99+471609.8,J144533.99+471609.8,SDSS J144533.99+471609.2,144533.99+471609.2,LQAC_221+047_054,2203p469o0021109
1235637833083981696,3.8802900234197946,2.039113177093824,434.3601633546361,9.443500738103142,217.60656414922028,17.753184406067337,0.50369453,19.926008,2172p181o0027376,2172p181_b0-015550,129302176065524322,,,,SDSS J143025.57+174511.3,143025.57+174511.3,LQAC_217+017_033,2172p181o0027376
1654354950685665024,3.6682025286589344,1.9880827253252478,479.74406186363433,8.804423451010946,241.85077325343178,72.73455872394793,0.7677841,19.404844,2432p726o0019438,2432p726_b0-009139,195282418509082283,J160724.19+724404.4,J160724.19+724404.4,J160724.19+724404.4,WISEA J160724.19+724404.4,,,2432p726o0019438
1671482563003627008,4.021384732651654,2.5809132231508447,503.24003598548927,9.574155495039308,210.97874060568557,65.67423422378593,0.7327862,20.147417,2097p651o0027398,2097p651_b0-003854,186802109783309686,,J140354.87+654027.2,J140354.87+654027.2,,,,2097p651o0027398
1694224002518759808,5.462683356761704,3.6536152509772486,448.57154673965715,10.53503037659804,226.1404345093465,69.17782949951128,0.77542686,19.323778,2260p696o0006989,2260p696_b0-006819,191012261402754090,J150433.68+691040.2,J150433.68+691040.2,J150433.68+691040.2,WISEA J150433.68+691040.2,,,2260p696o0006989
1704966089387025280,3.2955987931286854,1.808857735661271,442.4653375354024,11.917169837003618,250.87375759819128,76.57386741722257,0.6798496,19.935804,2507p772o0002898,2507p772_b0-011391,199882508737899409,,J164329.73+763425.4,J164329.73+763425.4,SDSS J164329.70+763426.1,,,2507p772o0002898
1245164448504095360,3.1437355366044697,1.6301193753861354,564.3856288011156,10.030816947987072,208.30422997585413,18.909223871532543,0.94846916,18.31296,2077p181o0024235,2077p181_b0-001426,130692083041621577,J135312.98+185433.2,J135312.98+185433.2,J135312.98+185433.2,SDSS J135313.01+185433.2,135313.01+185433.2,LQAC_208+018_007,2077p181o0024235
1719184595805692160,3.143198007026693,1.5835572737419898,556.2040155234587,23.61312374633953,198.16452527847963,81.76682368699893,1.011301,20.50173,,1945p817_b0-002686,206121981643111038,J131239.52+814600.5,J131239.52+814600.5,J131239.52+814600.5,WISEA J131239.52+814600.5,,,1945p817o0017436
1774891214982860544,3.310324233244891,1.962332546249649,567.561214898173,12.868753162710737,332.44144813227433,16.375400823147,0.5172062,19.51894,3317p166o0009828,3317p166_b0-006090,127653324414000998,,J220945.95+162231.3,J220945.95+162231.3,SDSS J220945.95+162231.4,,,3317p166o0009828
1878822276721369600,3.579199122789261,1.8831857723136936,269.34491922409165,3.74045620269809,337.1208139318091,24.96986004018505,0.7183666,19.647453,3366p257o0000155,3368p242_b0-014761,137963371208794316,,J222829.02+245811.3,J222829.02+245811.3,SDSS J222828.99+245811.5,222828.99+245811.5,LQAC_337+024_016,3366p257o0000155
1934079848482630912,3.132428512381083,0.9344343370187299,443.50912788530155,12.124683651259602,340.9257147100977,43.62258506376419,0.42783165,20.479643,3412p439o0013647,3412p439_b0-025244,160343409257207746,J224342.20+433721.1,,,,,,3412p439o0013647
2149768295724181888,3.7763056828089363,1.80186506586838,551.6264462156565,12.311200977414229,271.80963705867555,54.544237507219925,0.7743492,19.957182,2706p545o0043764,2706p545_b0-018269,173452718096023764,J180714.32+543239.0,J180714.32+543239.0,J180714.32+543239.0,WISEA J180714.32+543239.0,,,2706p545o0043764
2237414048365926528,4.468185058516302,2.042317542091469,671.4798077891389,12.303259243588148,300.18305565263114,60.58724128629725,0.6580181,19.384209,3000p605o0023960,3000p605_b0-021110,180703001830025366,J200043.93+603513.8,J200043.93+603513.8,J200043.93+603513.8,WISEA J200043.93+603513.8,,,3000p605o0023960
2297645875152068224,3.2232218285832603,1.3881536423800425,530.1846116354685,13.49340388751665,326.47709377452736,81.29216336872831,0.7251587,20.244814,3308p817o0008518,3308p817_b0-007051,205553264767881363,J214554.54+811731.7,J214554.54+811731.7,J214554.54+811731.7,WISEA J214554.54+811731.7,,,3308p817o0008518
2298676667301822464,3.133943113539761,1.5621066788258613,498.46964095634956,19.6005214078635,320.7132751491176,82.26085722551801,0.6227665,20.212112,3210p817o0057434,3210p817_b0-024946,206713207131333829,,J212251.18+821539.2,J212251.18+821539.2,,,,3210p817o0057434
